designation,ra,dec,w1mpro,w2mpro,w3mpro,w4mpro,w1sigmpro,w2sigmpro,w3sigmpro,w4sigmpro,w1snr,w2snr,w3snr,w4snr,pmra,pmdec,ph_qual,w1_w2_color,w3mpro_1,w1mpro_1,snr_w1w2,w1_w2_zscore,w3_zscore,w1_zscore,anomaly_score,has_rosat,has_2mass,w1_w2_color_zscore_tier2,w3mpro_zscore_tier2,w1mpro_zscore_tier2,tier2_stealth_score,has_ps1,ps1_coverage,w1_w2_color_zscore_tier3,w3mpro_zscore_tier3,w1mpro_zscore_tier3,tier3_stealth_score,no_gaia_optical,no_rosat_xray,no_2mass_nir,no_ps1_deep_optical,spitzer_coverage,invisibility_count,final_stealth_score,pm_total,prime_score,has_nvss_radio,nvss_separation,T_eff_K,SolidAngle_scale,filename,cluster,umap_x,umap_y,vote,lamost_match,lamost_class,lamost_subclass,lamost_teff,lamost_score,lamost_category,lamost_is_known_ir,lamost_temp_mismatch,ir_teff,legacy_match,legacy_mag_g,legacy_mag_r,legacy_mag_z,legacy_type,legacy_score,legacy_is_bright,legacy_is_faint,gal_b,gal_l,pm_category,galactic_region,score,n_epochs,baseline_years,rms_w1,rms_w2,chi2_w1,chi2_w2,trend_w1,trend_w2,is_variable,is_stable,variability_score,variability_flag
J113914.34+214121.3,174.8097894,21.6892504,14.735,12.743,8.864,6.985,0.031,0.026,0.025,0.095,34.5,41.6,43.8,11.4,226.0,322.0,AAAA,1.9919996,8.864,14.735,1435.2,3.2259815,1.94564,0.08863134,12.685036,0,0,1.0141135,-1.9019523,-0.6565738,9.050479,0,1,0.68098766,-1.9355272,-1.0092452,7.384849,1,1,1,1,0,4,25.37007141113281,393.3954753171419,35.47750583172241,0,999.9,255.22639900370245,4.311155694922621e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2254.000186920166,False,99.0,99.0,99.0,,0.0,False,False,72.70765769310461,227.33439700150367,high,halo,74.5,285,9.957244359753593,0.16107915,,3.7332608934859155,3.2843041302037324,-0.028574959351907816,-0.0207306044448249,True,False,-15.0,VARIABLE
J014636.47+012354.7,26.651992,1.398548,13.61,11.778,8.675,6.594,0.025,0.021,0.025,0.068,44.2,51.6,43.2,16.0,27.0,5.0,AAAA,1.8319998,8.675,13.61,2280.7200000000003,2.8943348,2.1284144,0.76265436,12.63828,0,0,0.49372485,-2.1714418,-1.5968417,7.4881077,0,1,0.14862232,-2.1944199,-2.0448022,5.7625947,1,1,1,1,0,4,25.27655982971192,27.459060435491963,34.53789034025597,0,999.9,233.30388648693,8.010295253236014e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2334.0001106262207,False,99.0,99.0,99.0,,0.0,False,False,-58.53279334881552,150.09806425659332,low,halo,74.2,286,10.523086002737854,0.08336366,0.10991244,2.6239591899671053,2.314853077203455,0.013580797686578706,0.012818201334223032,False,False,0.0,NORMAL
J034529.57-495446.8,56.373222,-49.9130145,14.107,12.327,8.55,6.295,0.025,0.021,0.02,0.042,43.7,50.8,55.3,25.7,18.0,-21.0,AAAA,1.7800007,8.55,14.107,2219.96,2.7865512,2.2492967,0.46488556,12.198484,0,0,0.3246013,-2.3496754,-1.1814517,6.5864854,0,0,-0.024393573,-2.365645,-1.5873156,4.8415112,1,1,1,1,0,4,24.39696884155273,27.65863337187866,33.082293164721136,0,999.9,216.9222534983483,1.3217810795249235e-16,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2359.999656677246,False,99.0,99.0,99.0,,0.0,False,False,-49.86088313867805,259.4768673095351,low,halo,73.7,500,8.944982773771374,0.08223922,0.07569648,1.7915639628867108,2.20547100059494,-0.00012664447108904253,0.005128132279193977,False,False,0.0,NORMAL
J022929.28-704728.3,37.3720214,-70.7911966,14.09,12.188,8.702,7.065,0.025,0.021,0.022,0.081,43.2,51.9,48.7,13.5,77.0,-659.0,AAAA,1.9020004,8.702,14.09,2242.08,3.0394316,2.1023042,0.47507092,12.746822,0,0,0.7213972,-2.1329439,-1.1956602,8.286665,0,0,0.38153455,-2.157436,-1.6029642,6.5873523,1,1,1,1,0,4,25.49364471435547,663.4832326442018,35.191429203187866,0,999.9,293.2601632885946,2.7450011886598707e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2298.999786376953,False,99.0,99.0,99.0,,0.0,False,False,-44.18859436768503,291.9575595715385,very_high,halo,73.2,500,6.449973809500351,0.09987275,0.09863818,2.6572515147482463,7.105536267848197,0.009189704514611692,0.008227038149014742,True,False,-10.0,VARIABLE
J184132.20-603919.7,280.3841705,-60.6554944,14.83,12.844,8.987,7.198,0.033,0.026,0.031,0.108,32.8,41.0,34.9,10.0,-260.0,-218.0,AAAA,1.9860001,8.987,14.83,1344.8,3.2135456,1.8266915,0.031713676,12.412387,0,0,0.9946004,-1.7265701,-0.5771732,8.658098,0,0,0.6610254,-1.7670413,-0.92179793,6.990224,1,1,1,1,0,4,24.82477378845215,339.29927792437167,34.68517443372082,0,999.9,267.09228508065826,3.1249227195865827e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2256.999969482422,False,99.0,99.0,99.0,,0.0,False,False,-22.249421833084483,334.8690671010396,high,thick_disk,72.8,340,10.00941230099932,0.15592276,0.091683894,1.9912062563375736,1.4788265622119285,0.007093512555919306,0.0062903630807742,True,False,-10.0,VARIABLE
J114337.02-323258.3,175.904285,-32.549528,15.059,12.803,8.539,6.738,0.033,0.025,0.023,0.074,32.7,42.8,47.0,14.6,331.0,119.0,AAAA,2.2559996,8.539,15.059,1399.56,3.7731988,2.259935,-0.10548751,14.604011,0,0,1.8727556,-2.3653607,-0.3857763,13.77816,0,0,1.5593911,-2.3807137,-0.71100444,12.211338,1,1,1,1,0,4,29.20802116394043,351.7413822682796,42.38667797646866,0,999.9,264.8292253013844,4.891535214055148e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2122.000217437744,False,99.0,99.0,99.0,,0.0,False,False,28.18069600644253,286.73887538908747,high,thick_disk,72.7,334,10.44857638294319,0.2283534,,2.5621205125330437,1.6069277108433735,0.007974763834218045,0.004170790410996296,True,False,-10.0,VARIABLE
J002657.56-234837.1,6.7398731,-23.8103328,15.468,13.053,8.725,6.901,0.039,0.027,0.027,0.087,27.6,40.4,40.8,12.5,-217.0,-295.0,AAAA,2.415,8.725,15.468,1115.04,4.1027737,2.0800612,-0.35053256,15.077881,0,0,2.3898938,-2.100148,-0.043936368,15.759058,0,1,2.0884311,-2.1259296,-0.33452153,14.251745,1,1,1,1,0,4,30.15576171875,366.2157833846051,44.720994628906254,0,999.9,261.7265803570078,4.348127382286268e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2042.5000190734863,False,99.0,99.0,99.0,,0.0,False,False,-83.55693057307656,62.57351823301523,high,halo,72.6,293,10.505541605913761,0.23587066,0.15244055,2.155096689860026,1.7723824936909365,0.0032167169457818466,-3.469309219249044e-05,True,False,-10.0,VARIABLE
J025824.21-001038.3,44.6008956,-0.1773165,13.893,11.917,7.815,5.476,0.026,0.022,0.019,0.036,42.2,50.0,57.8,30.2,28.0,1.0,AAAA,1.9759998,7.815,13.893,2110.0,3.1928172,2.9600856,0.59310013,14.61168,0,0,0.96207535,-3.397689,-1.3603121,11.323648,0,1,0.62775177,-3.3724494,-1.7843021,9.652031,1,1,1,1,0,4,29.223360061645508,28.0178514522438,40.77243078907341,0,999.9,210.0274158141553,3.1186764977817237e-16,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2262.00008392334,False,99.0,99.0,99.0,,0.0,False,False,-49.31289173080136,176.73253439449937,low,halo,72.2,272,9.973770596522918,0.10587938,,3.1745389255650367,3.3139924225983797,-0.005010515731751501,-0.0022273819328175134,False,False,0.0,NORMAL
J032729.52-105838.1,51.8730416,-10.9772743,13.947,12.3,9.02,6.731,0.026,0.023,0.032,0.072,42.2,47.4,34.4,15.1,-8.0,26.0,AAAA,1.6469994,9.02,13.947,2000.28,2.510867,1.7947785,0.5607471,10.785517,0,0,-0.107976586,-1.6795166,-1.3151792,3.6104212,0,1,-0.4669271,-1.7218379,-1.7345955,1.8156686,1,1,1,1,0,4,21.571033477783203,27.202941017470888,28.676529316840973,0,999.9,214.1903335577856,9.210267159338616e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2426.5003204345703,False,99.0,99.0,99.0,,0.0,False,False,-49.96872553446724,196.83434930536555,low,halo,72.2,302,9.96473754179329,0.0978997,0.07538597,2.333057897827554,1.9361367463273464,0.005819761572545305,0.007152922568719758,False,False,0.0,NORMAL
J013943.47+281146.6,24.931166,28.1962902,14.224,12.234,8.707,6.375,0.026,0.023,0.024,0.047,41.7,47.9,45.7,23.0,27.0,-4.0,AAAA,1.9899998,8.707,14.224,1997.43,3.221836,2.0974689,0.3947874,13.206499,0,0,1.0076092,-2.1258144,-1.0836641,9.627772,0,1,0.6743336,-2.1505868,-1.479618,7.961393,1,1,1,1,0,4,26.41299819946289,27.29468812791236,36.92537042632919,0,999.9,210.65442997895377,1.3492708733182372e-16,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2255.000114440918,False,99.0,99.0,99.0,,0.0,False,False,-33.47562534700125,135.6981068655052,low,halo,71.7,281,10.517039602792611,0.10633697,0.08311897,1.9949268886021205,1.8114656720842635,0.004660422331838001,0.00678495924804079,False,False,0.0,NORMAL
J194522.53+391503.7,296.3438829,39.2510402,14.442,12.37,8.659,7.24,0.03,0.025,0.021,0.084,36.1,43.9,52.3,13.0,-168.0,-330.0,AAAA,2.0720005,8.659,14.442,1584.79,3.3918066,2.143887,0.26417646,13.655427,0,0,1.2743111,-2.1942554,-0.9014607,10.923506,0,1,0.94717354,-2.2163365,-1.2789496,9.287818,1,1,1,1,0,4,27.310853958129883,370.30257898102735,38.6284745694643,0,999.9,342.3521908835632,1.586882917622769e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2213.9997482299805,False,99.0,99.0,99.0,,0.0,False,False,7.342712130426241,73.53287281761044,high,thin_disk,71.1,500,9.998801540889788,0.17369686,,3.4938707982370993,3.28863095565581,0.015927220504130476,0.011996378512856147,True,False,-10.0,VARIABLE
J231923.35+005202.6,349.8473284,0.867402,15.428,13.418,8.758,6.963,0.043,0.031,0.027,0.084,25.3,34.8,40.0,13.0,-370.0,-96.0,AAAA,2.0100002,8.758,15.428,880.4399999999999,3.263293,2.0481482,-0.32656732,12.535533,0,0,1.0726594,-2.0530944,-0.07736808,9.133025,0,1,0.74088085,-2.0807261,-0.37134132,7.4741335,1,1,1,1,0,4,25.07106590270996,382.2512262897269,35.149635398442,0,999.9,265.23424535646086,3.96273161557156e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2244.999885559082,False,99.0,99.0,99.0,,0.0,False,False,-54.30827816725997,80.86650188417094,high,halo,70.3,260,9.998703782121838,0.21745244,,1.4772973962732263,1.5523234049479167,0.010960095010231657,0.012435025607756674,True,False,-10.0,VARIABLE
J054235.56-713535.8,85.6482028,-71.5932884,13.004,9.864,5.735,4.275,0.025,0.02,0.012,0.017,44.3,55.3,87.9,62.6,420.0,334.0,AAAA,3.1399994,5.735,13.004,2449.7899999999995,5.605548,4.9715695,1.1257281,25.399727,0,0,4.7479057,-6.3634963,-2.1033325,34.808395,0,0,4.500712,-6.221637,-2.6026223,33.572426,1,1,1,1,0,4,50.79945373535156,536.6153184544772,82.70150458521789,0,999.9,324.14534597832017,2.815994094704694e-16,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,1244.000244140625,False,99.0,99.0,99.0,,0.0,False,False,-31.05152803550457,282.31788523510915,very_high,halo,69.3,500,3.527949201040384,0.6290093,,481.7268286573146,1010.5953219315895,-0.06315836057808324,-0.054179638410206045,True,False,-15.0,VARIABLE
J234624.95+464749.9,356.6039815,46.7972134,13.898,12.259,8.777,6.623,0.025,0.023,0.024,0.065,44.3,46.3,44.6,16.8,-6.0,27.0,AAAA,1.6389999,8.777,13.898,2051.09,2.4942858,2.029774,0.5901044,11.117623,0,0,-0.13399416,-2.0260026,-1.356133,3.9796815,0,1,-0.49354348,-2.0546997,-1.7796996,2.1819348,1,1,1,1,0,4,22.235246658325195,27.65863337187866,29.52396006821926,0,999.9,225.97527945263215,8.597631426697093e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2430.500030517578,False,99.0,99.0,99.0,,0.0,False,False,-14.627324588276869,111.50907952440286,low,thick_disk,69.3,365,10.514295232306635,,,4.942092937543044,4.367881585743802,0.0038116248771969032,0.0076325475283030835,False,False,0.0,NORMAL
J134028.09+072400.9,205.1170814,7.4002703,14.48,12.651,8.717,6.415,0.028,0.024,0.024,0.053,38.5,46.0,46.1,20.5,0.0,0.0,AAAA,1.8289995,8.717,14.48,1771.0,2.888116,2.0877979,0.24140996,12.037455,0,0,0.4839667,-2.1115553,-0.86970127,6.836839,0,1,0.13863958,-2.1368885,-1.2439716,5.1102033,1,1,1,1,0,4,24.07490921020508,0.0,32.881508591807176,0,999.9,213.0019662574657,1.254694961103059e-16,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2335.500240325928,False,99.0,99.0,99.0,,0.0,False,False,67.10004464525203,335.687729447557,low,halo,68.5,302,10.438993828227241,0.123542584,,2.0080100024657392,1.6087019856770832,0.0006745812566900551,0.0008724383864033766,False,False,0.0,NORMAL
J070309.70-333124.8,105.7904267,-33.5235725,13.88,11.932,8.47,6.683,0.026,0.021,0.021,0.089,42.0,51.8,51.9,12.2,323.0,460.0,AAAA,1.948,8.47,13.88,2175.6,3.1347792,2.3266613,0.60088855,13.495218,0,0,0.8710076,-2.4637446,-1.371177,9.609249,0,0,0.53458816,-2.475229,-1.7962682,7.927152,1,1,1,1,0,4,26.99043655395508,562.0756176885811,37.50591063537598,0,999.9,268.3321504387535,4.9493062006338384e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2276.000022888184,False,99.0,99.0,99.0,,0.0,False,False,-12.350605375935857,244.46999790606012,very_high,thick_disk,67.0,416,9.43883362245037,0.11247573,,6.399926463667168,8.261764157797403,0.005694564816865639,0.007779955580946715,True,False,-10.0,VARIABLE
J054110.02-830916.6,85.2917526,-83.1546199,15.991,13.756,8.946,7.119,0.04,0.028,0.023,0.069,26.8,38.9,48.2,15.7,156.0,261.0,AAAA,2.2350006,8.946,15.991,1042.52,3.7296722,1.8663412,-0.66387826,13.32465,0,0,1.804458,-1.7850313,0.39318353,12.091094,0,0,1.4895216,-1.8232037,0.14689723,10.516412,1,1,1,1,0,4,26.64929962158203,304.06742673295344,38.56153975034516,0,999.9,260.96692049367886,3.588401372189038e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2132.4996948242188,False,99.0,99.0,99.0,,0.0,False,False,-28.996166566943,295.46717223640104,high,thick_disk,66.8,500,6.45450808479123,0.30691126,0.19799764,2.1106202675821355,1.204281843404175,0.0007913178548470264,-0.002308536601014939,True,False,-10.0,VARIABLE
J234658.41-003806.5,356.743416,-0.6351508,13.087,11.42,8.312,6.349,0.024,0.022,0.024,0.068,45.8,49.0,45.7,16.0,-126.0,-107.0,AAAA,1.6669998,8.312,13.087,2244.2,2.5523238,2.479457,1.0760001,12.452157,0,0,-0.042926442,-2.689032,-2.0339615,5.820282,0,1,-0.40037987,-2.6916578,-2.526221,4.033015,1,1,1,1,0,4,24.90431404113769,165.3027525481654,33.20741134628044,0,999.9,246.15880171134796,8.568601160968311e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2416.5000915527344,False,99.0,99.0,99.0,,0.0,False,False,-59.31825911512263,89.97814997550987,moderate,halo,65.8,266,10.505462813360719,0.061849244,0.080037594,2.2997731334758256,2.910226958652712,0.006314143560227651,0.009153520443589351,False,False,0.0,NORMAL
J164031.79+575550.9,250.1324842,57.9308173,13.984,12.13,8.674,6.454,0.024,0.021,0.019,0.037,45.5,52.1,58.1,29.4,44.0,34.0,AAAA,1.8540001,8.674,13.984,2370.55,2.9399369,2.1293817,0.5385788,12.552463,0,0,0.56527936,-2.172868,-1.2842543,7.6237392,0,1,0.22182366,-2.1957903,-1.7005366,5.906461,1,1,1,1,0,4,25.10492515563965,55.60575509783138,34.41383190544933,0,999.9,220.0148836555288,1.0916227699189907e-16,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2322.999954223633,False,99.0,99.0,99.0,,0.0,False,False,39.93160704028976,87.30613506510169,moderate,halo,65.5,500,5.43614434042437,0.0972401,0.07961084,2.8624954988101203,2.828009534694389,-0.0036387883721800502,0.002663596332055849,False,False,0.0,NORMAL
J014313.34-052339.2,25.8055986,-5.3942238,13.118,11.494,8.577,6.494,0.024,0.021,0.025,0.063,45.4,52.9,43.3,17.2,13.0,-165.0,AAAA,1.6239996,8.577,13.118,2401.66,2.4631932,2.2231867,1.0574269,11.781786,0,0,-0.18278177,-2.3111775,-2.0080519,4.5898914,0,1,-0.54345393,-2.3286612,-2.4976857,2.7865307,1,1,1,1,0,4,23.56357192993164,165.51132891738862,31.217018207687683,0,999.9,233.2747127942328,8.783667934803864e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2438.000202178955,False,99.0,99.0,99.0,,0.0,False,False,-65.01122469203705,154.80135370280678,moderate,halo,65.4,290,10.515801026885704,0.085455924,0.081300415,4.959098419928633,4.275165069474481,0.005100461831354376,0.005104055370699803,False,False,0.0,NORMAL
J024322.26-090306.1,40.8427524,-9.0517169,13.486,11.835,8.685,6.327,0.024,0.023,0.023,0.046,45.3,47.6,48.0,23.6,10.0,-54.0,AAAA,1.651,8.685,13.486,2156.28,2.5191596,2.1187434,0.8369464,11.57254,0,0,-0.0949647,-2.1571827,-1.7004797,4.59961,0,1,-0.45361575,-2.1807215,-2.1589434,2.8063545,1,1,1,1,0,4,23.14508056640625,54.91812087098393,30.787586169433595,0,999.9,208.6801786814497,1.454213243882538e-16,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2424.499988555908,False,99.0,99.0,99.0,,0.0,False,False,-57.98241368733722,183.85734384203272,moderate,halo,65.3,312,10.51763470672142,0.065864965,0.048226297,2.410599392710008,1.4320615909490555,-0.008882854058803229,-0.0023966376908533416,False,False,0.0,NORMAL
J224135.04-575201.7,340.3960271,-57.8671407,13.215,11.677,8.101,5.696,0.024,0.021,0.018,0.03,45.3,51.5,60.7,35.6,30.0,-189.0,AAAA,1.5380001,8.101,13.215,2332.95,2.284934,2.6835067,0.9993111,11.879374,0,0,-0.46248934,-2.989891,-1.9269798,4.053878,0,0,-0.8295989,-2.9806864,-2.4083974,2.21833,1,1,1,1,0,4,23.75874710083008,191.36614120580475,31.066938184220355,0,999.9,205.0236840006288,2.7572303959115944e-16,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2480.9999465942383,False,99.0,99.0,99.0,,0.0,False,False,-51.770073823419466,330.4064878594608,moderate,halo,65.3,327,9.999636512443535,0.053954206,0.038577054,2.7626732200201305,1.3653300466712999,-0.0005469389377154959,0.0003703182940448971,False,False,0.0,NORMAL
J135042.53-121943.8,207.6772112,-12.3288386,13.158,11.363,8.274,5.944,0.024,0.021,0.022,0.042,44.9,51.6,48.5,26.2,32.0,45.0,AAAA,1.7950001,8.274,13.158,2316.84,2.817642,2.5162053,1.0334617,13.260695,0,0,0.3733858,-2.743215,-1.9746201,7.9328012,0,1,0.025513696,-2.7437103,-2.4608657,6.1934404,1,1,1,1,0,4,26.521390914916992,55.21775076911409,36.04257078380001,0,999.9,210.9059871050694,1.9987065776808211e-16,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2352.499961853028,False,99.0,99.0,99.0,,0.0,False,False,48.00353713347321,324.85837238445333,moderate,halo,64.9,284,10.440022586064337,,0.07677622,4.700060688857491,2.624748957873233,0.004711392402392303,0.0037318287840323277,False,False,0.0,NORMAL
J000946.82-790943.7,2.4451014,-79.1621627,13.31,11.642,8.391,6.168,0.025,0.021,0.022,0.046,44.3,50.9,49.6,23.7,44.0,-33.0,AAAA,1.6680002,8.391,13.31,2254.87,2.5543976,2.4030595,0.9423934,12.2101755,0,0,-0.039672695,-2.576389,-1.8475791,5.550149,0,0,-0.39705124,-2.583444,-2.3209503,3.763256,1,1,1,1,0,4,24.420351028442383,55.0,32.5669811083448,0,999.9,219.82065580359247,1.4243894100228456e-16,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2415.9998893737798,False,99.0,99.0,99.0,,0.0,False,False,-37.76600622121149,305.3961896378983,moderate,halo,64.3,500,9.498578409472957,0.05548461,0.049250208,2.0394597789328657,2.1121004215462174,0.0011203268030719222,0.0054463503381272475,False,False,0.0,NORMAL
J041409.49-493137.9,63.5395802,-49.5272211,13.991,12.466,9.412,7.213,0.025,0.022,0.025,0.057,44.2,49.0,43.8,19.0,0.0,0.0,AAAA,1.5250006,9.412,13.991,2165.8,2.2579887,1.4156919,0.5343849,9.431889,0,0,-0.50476944,-1.120577,-1.2784039,0.8419215,0,0,-0.8728521,-1.1848768,-1.6940931,-0.99849206,1,1,1,1,0,4,18.86377716064453,0.0,24.61723145829437,0,999.9,,,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2487.499713897705,False,99.0,99.0,99.0,,0.0,False,False,-45.47297635418104,257.20030104089506,low,halo,64.2,500,7.964135800355922,0.07912343,0.098773174,2.0350154655013153,3.655940298565882,0.011053858833564125,0.010830415100910378,False,False,0.0,NORMAL
J141733.97-242151.6,214.3915782,-24.3643586,13.625,11.93,8.604,6.285,0.025,0.022,0.022,0.048,44.0,48.4,50.1,22.5,-20.0,19.0,AAAA,1.6949997,8.604,13.625,2129.6,2.6103618,2.1970756,0.7536672,11.880365,0,0,0.04814128,-2.2726786,-1.5843045,5.388525,0,1,-0.30721626,-2.2916758,-2.0309947,3.611737,1,1,1,1,0,4,23.760730743408203,27.586228448267445,31.815617039779735,0,999.9,211.73256166634184,1.4416677644130108e-16,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2402.5001525878906,False,99.0,99.0,99.0,,0.0,False,False,34.47431372619537,326.85814398929153,low,halo,64.0,280,10.433771569253947,0.10693564,0.13690893,4.681659001176075,34.27539762544803,-0.015531687696991875,-0.007444852629442116,True,False,-10.0,VARIABLE
J092404.30+722921.8,141.0179402,72.4894094,13.852,12.135,9.075,6.838,0.025,0.022,0.028,0.087,43.8,49.2,38.2,12.5,175.0,66.0,AAAA,1.717,9.075,13.852,2154.96,2.655964,1.7415909,0.61766416,11.197943,0,0,0.11969582,-1.6010946,-1.3945792,4.699325,0,1,-0.2340149,-1.6464998,-1.822042,2.9307714,1,1,1,1,0,4,22.395885467529297,187.0320828093405,30.086632537078856,0,999.9,218.6710335863008,7.811943665456373e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2391.4999961853027,False,99.0,99.0,99.0,,0.0,False,False,36.89137221744664,140.1383073872903,moderate,halo,63.8,393,9.437009229322388,0.08399558,0.07089717,2.1404626028878346,2.1424815898038903,0.005251433375256708,0.0081594496201553,False,False,0.0,NORMAL
J230741.12+522419.5,346.9213359,52.4054233,15.181,13.209,8.725,6.972,0.038,0.027,0.023,0.089,28.8,39.6,48.3,12.1,124.0,-337.0,AAAA,1.9720001,8.725,15.181,1140.48,3.1845264,2.0800612,-0.17858142,12.4950905,0,0,0.9490666,-2.100148,-0.2838097,8.726873,0,1,0.6144436,-2.1259296,-0.5987043,7.053759,1,1,1,1,0,4,24.99018096923828,359.0891254271006,34.84630884330948,0,999.9,271.1540678750453,3.701772566197214e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2263.999938964844,False,99.0,99.0,99.0,,0.0,False,False,-7.294188674944674,107.32583301079946,high,thin_disk,63.8,438,10.515725338453114,0.27054307,0.16627057,20.222428310926773,2.3297941788383154,0.0057460975866024345,0.007368327843869987,True,False,-10.0,VARIABLE
J174419.54+385839.2,266.0814384,38.977561,16.091,13.859,9.018,7.442,0.047,0.032,0.028,0.109,23.3,34.0,38.9,10.0,-213.0,-58.0,AAAA,2.2319994,9.018,16.091,792.2,3.7234514,1.7967134,-0.72379106,13.141633,0,0,1.7946967,-1.6823694,0.4767624,11.843119,0,1,1.4795357,-1.7245786,0.23894621,10.267314,1,1,1,1,0,4,26.283266067504883,220.75552088226468,38.01611288604713,0,999.9,298.085873449733,1.8828281367139756e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2134.000301361084,False,99.0,99.0,99.0,,0.0,False,False,29.11339498906528,64.50932786337971,high,thick_disk,63.3,500,9.44164681500343,0.30076423,0.19249995,1.8670353618421052,1.5073001227063503,0.0060981275074934475,0.013761962913238748,True,False,-10.0,VARIABLE
J024626.34-024715.2,41.6097542,-2.7875736,12.402,9.989,6.295,4.339,0.024,0.021,0.015,0.021,46.1,52.8,72.0,50.9,-52.0,65.0,AAAA,2.413,6.295,12.402,2434.08,4.0986285,4.430016,1.4864049,20.427315,0,0,2.3833895,-5.56501,-2.60648,22.263384,0,1,2.081777,-5.454548,-3.1567597,20.755322,1,1,1,1,0,4,40.85462951660156,83.24061508662703,60.57107372131348,0,999.9,246.2492527210198,5.458057012803755e-16,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2043.4999465942385,False,99.0,99.0,99.0,,0.0,False,False,-53.27616406073259,176.39177156033642,moderate,halo,56.099999999999994,281,10.51582040796715,0.068047985,0.05821086,5.32474365234375,9.293687220982143,0.003757131438893945,0.003945313091705956,True,False,-10.0,VARIABLE
J140450.38-351222.1,211.2099247,-35.2061555,14.173,12.613,9.376,7.342,0.027,0.025,0.029,0.105,40.6,44.1,37.2,10.3,-26.0,10.0,AAAA,1.5600004,9.376,14.173,1790.46,2.3305361,1.4505054,0.4253429,9.59271,0,0,-0.3909348,-1.1719073,-1.1262892,1.3716797,0,0,-0.75639755,-1.2341887,-1.5265629,-0.45563403,1,1,1,1,0,4,19.1854190826416,27.85677655436824,25.17127137125931,0,999.9,238.07469115920767,3.787151571444406e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2469.9997901916504,False,99.0,99.0,99.0,,0.0,False,False,25.29832922797635,319.4625860997004,low,thick_disk,55.599999999999994,302,10.447646834086243,0.15069145,0.12519157,3.05017312895816,2.342533960690926,0.004553164916631457,0.003981582587800613,True,False,-10.0,VARIABLE
J024744.48-380453.7,41.9353518,-38.0815941,13.354,11.747,8.708,6.441,0.024,0.021,0.025,0.053,44.6,51.6,44.1,20.4,15.0,-82.0,AAAA,1.6070004,8.708,13.354,2301.36,2.4279573,2.0965014,0.91603184,11.344655,0,0,-0.23807067,-2.124388,-1.8108045,3.9186811,0,0,-0.6000153,-2.1492164,-2.2804487,2.1089582,1,1,1,1,0,4,22.68931007385254,83.3606621854697,29.981656146733556,0,999.9,216.10492373306832,1.1690711771154098e-16,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2446.499824523926,False,99.0,99.0,99.0,,0.0,False,False,-63.31616881328819,244.52249382070588,moderate,halo,54.599999999999994,402,10.516885272580438,0.12851606,0.11273791,9.76052300888404,11.11378901379364,0.007034712260469278,0.007005023714509467,True,False,-10.0,VARIABLE
